sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,source_row_id,resampled
sub_1_r0,q_snb_real_0089,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,147.4,2.69,442.2,0.0,0.333,SQL,real_measurement,74e2225dc4b60ab1191978c426eb20eac767b4500222199996e0c28c21e70544,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_ogb_real_0017,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,133.09,8.19,399.27,0.0,0.333,SQL,real_measurement,b9ba4378449d6a2dcc6c6f92df80182cd6e41928bd564d05ccfc989d9e3253ca,0
sub_1_r0,q_snb_real_0042,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,131.61,8.24,394.83,0.0,0.333,SQL,real_measurement,eb3ed785c74c8acf1e51bafd44fb19f4488b8fd68106bceef617e1b2d26ae729,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0152,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,115.34,6.88,346.02,0.0,0.333,SQL,real_measurement,6fd053405e8b38a72b072e8ac3bb6494c1ef09a35aa7a3e0bde57ada2d2521ef,0
sub_0_r0,q_snb_bi_0061,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,208.58,4.64,625.74,0.0,0.333,SQL,real_measurement,95cea34cd1ee8512561031cc6520353c7ad0a99c5b874831dba46c9b1b1b0b1b,0
sub_1_r0,q_snb_real_0143,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,184.17,28.21,552.51,0.0,0.333,SQL,real_measurement,0381cd3e8673df0e0ae36bed1bdb27ca426c1931904d0deea10bfa2b9030d5a7,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_bi_0024,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,231.63,27.25,694.89,0.0,0.333,SQL,real_measurement,908a96a8e96137a4f1dfac238d20bf1aa05aeee1438aca2cdc6a879b0d9ea857,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0157,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,32.69,0.22,56.8,1.16,0.576,SQL,real_measurement,5c647910409a68fc148c0e844d1adbd8270d10002db826f9dbed91c1cf72a08d,0
sub_1_r0,q_snb_real_0182,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,167.99,13.04,503.97,0.0,0.333,SQL,real_measurement,4762fb87fdcd2be263b9c47ef1345c2a3ac4b0013e7930263c63fd9d4acc631a,0
sub_1_r0,q_ogb_real_0063,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,216.18,52.08,648.54,0.0,0.333,SQL,real_measurement,265342e5244120a567faf61176afc767350b17b19cd0a0d1ca186d5276e17ae6,0
sub_0_r0,q_snb_bi_0078,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,178.35,8.93,535.05,0.0,0.333,SQL,real_measurement,e20b82d48956ae1911aaa9a5809cfe898cf4b217d659f8891eebd85a94c664dd,0
sub_1_r0,q_snb_real_0013,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,85.7,4.6,257.1,0.0,0.333,SQL,real_measurement,062373f9f15d679f903ca863b1dae3430e97e87a75551e9ff8ba5973410a0bad,0
sub_1_r0,q_snb_real_0174,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,136.88,3.45,410.64,0.0,0.333,SQL,real_measurement,9e0366c56ef571f71a903c3b1ff7dc90df6e8d0bdb8a595e3c0e955067b6a904,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_ogb_real_0021,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,172.07,7.99,516.21,0.0,0.333,SQL,real_measurement,97902fe676efe12257009422356890542b5d8afac371d4ee755196ceb59cb9b8,0
sub_1_r0,q_snb_real_0123,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,119.07,5.8,357.21,0.0,0.333,SQL,real_measurement,bb165eb6593cee63a898817dbe1f00519484a1836998973b0f149f3100e2fc47,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0146,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,47.0,3.76,106.79,29.24,0.44,SQL,real_measurement,575c77c3a435035ddc3c8e915f56c6cb2bef4ea6448aaa35e51f61df6fee37a0,0
sub_1_r0,q_snb_real_0139,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,90.19,11.41,270.57,0.0,0.333,SQL,real_measurement,5212daf685aca19f66926ad577830c6533aebedb962db804328359a98e509873,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0189,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,127.08,2.29,381.24,0.0,0.333,SQL,real_measurement,24cab4455fe136c3f6b8e6797fc69d2506d42f6ecf7a1236b894b187fd1fd059,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0061,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,97.59,9.69,292.77,0.0,0.333,SQL,real_measurement,18d081016e21f3ada973dd5b2ba7717d3dad63a344ad139839ef2a0168b1b50a,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_snb_real_0193,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,69.44,0.03,208.32,0.0,0.333,SQL,real_measurement,804a9f2e7af9fbecd1f3daaeaef5a78ba08222368414194d9fd9a12a9339974f,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_ogb_real_0029,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,59.22,4.26,204.08,12.93,0.29,SQL,real_measurement,1e9d623b93f41869ecd9bc93e073ce625aeccc0c753a9821c6b73733e7461dae,0
sub_1_r0,q_ogb_real_0051,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,188.65,31.16,565.95,0.0,0.333,SQL,real_measurement,bc9ce3991ee2e73c96d4fa5e3df11a3677b6895789102d19a532246936d64ccd,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0189,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,44.18,0.71,69.81,0.93,0.633,SQL,real_measurement,3a2fffc151f4d8129b7c79fb27b64ecdc363b24f5393d21bcd0df1709d023b7d,0
sub_1_r0,q_snb_real_0012,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,123.92,11.27,371.76,0.0,0.333,SQL,real_measurement,1b2689477df5c33f4d254f284b383f01af353c2414e802ed010f3c0ded0c664c,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0052,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,32.92,1.0,114.03,12.52,0.289,SQL,real_measurement,fcf670963471b2404a5daf3ecbc86836f403d5e6c7616cef29f829dcc1c7c80d,0
sub_0_r0,q_snb_real_0104,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,31.34,1.78,62.12,2.87,0.505,SQL,real_measurement,c0647c1f9ceae28f6de6823fbdbb6131ab4ef702e551ed90af4a4642c24a02ba,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_bi_0013,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,248.73,28.6,746.19,0.0,0.333,SQL,real_measurement,4b8370ad4b6e0463b72ae3f6aaf715513ecb02d1017526534cf815eabd40bc46,0
sub_0_r0,q_snb_real_0069,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,56.58,7.0,104.14,12.44,0.543,SQL,real_measurement,754898c0dc025182c11cda718893527755a8cfefb12de9b07aa709fc7e127dfc,0
sub_1_r0,q_snb_real_0052,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,101.72,7.0,305.16,0.0,0.333,SQL,real_measurement,62a3fce90ea2de1f34b2a700a34978324fa2b3699f8a3addf6b3fef9e2dcd4cb,0
sub_1_r0,q_snb_real_0212,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,138.19,4.38,414.57,0.0,0.333,SQL,real_measurement,d5fe12a4d3919b1752caa3185a94cc9b4ee11f28be3e4c6c76a893f69757d7cc,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_tpcds_real_10_base,tpcds_real_queries,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.459453582763672,6.459453582763672,1.0,0.0,0.0,0.0,2.0,0.0,1.0,7.663573265075684,0.0,-1.0,-1.0,1.0,367.1,1.4,1101.3,0.0,0.333,SQL,real_measurement,f3ed9453ba5e67dca5d30030745e1ffd48343311e88f9cbc11831246620957e0,0
sub_1_r0,q_snb_real_0027,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,110.74,6.21,332.22,0.0,0.333,SQL,real_measurement,2c766ed12cb8d2e8f01638bc72051610d07659c6358c0bf2b025a34654780469,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0147,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,35.95,0.07,60.16,2.26,0.598,SQL,real_measurement,dd8289e7611f8e77b825cda685df5cd12d5b9f15afa7ec53b8ff0a99f0aeb392,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
