sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_runtime_ms,graph_runtime_ms,label
sub_0,q_snb_001,snb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.8555190563201904,0.9030900001525879,0.0010000000474974513,6.970986366271973,465.0,2.297023057937622,2.0,0.0,1.0,2.0530784130096436,340.16253662109375,-1.0,-1.0,1.0,536.715,13.267,GRAPH
sub_1,q_snb_001,snb,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,65.023,91.703,SQL
sub_2,q_snb_001,snb,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,29.538,70.941,SQL
sub_0,q_snb_002,snb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.8555190563201904,0.9030900001525879,0.0010000000474974513,6.970986366271973,465.0,2.297023057937622,3.0,0.0,1.0,2.22788667678833,340.16253662109375,-1.0,-1.0,1.0,576.182,11.863,GRAPH
sub_1,q_snb_002,snb,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.8555190563201904,2.8555190563201904,0.10000000149011612,0.0,0.0,0.0,2.0,0.0,1.0,4.059071063995361,0.0,-1.0,-1.0,2.0,45.819,121.894,SQL
sub_0,q_snb_003,snb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.8555190563201904,0.9030900001525879,0.0010000000474974513,6.970986366271973,465.0,2.297023057937622,2.0,0.0,1.0,2.0530784130096436,48.79690170288086,-1.0,-1.0,1.0,220.42,10.535,GRAPH
sub_1,q_snb_003,snb,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,61.139,102.251,SQL
sub_2,q_snb_003,snb,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,30.114,74.731,SQL
sub_0,q_snb_004,snb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.8555190563201904,0.9030900001525879,0.0010000000474974513,6.970986366271973,465.0,2.297023057937622,1.0,0.0,1.0,1.7558748722076416,2371.268310546875,-1.0,-1.0,1.0,1820.761,24.576,GRAPH
sub_1,q_snb_004,snb,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,57.684,84.968,SQL
