sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,sql_status,graph_status,sql_failures,graph_failures,fallback_applied,fallback_reason,semantic_penalty,source_row_id,resampled
sub_1_r0,q_snb_real_0014,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,461.27,67.24,1383.81,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,2fe46fa4911c3d29d1d2cc5951aaae5f69422724f3c31730957df48f71cb9deb,0
sub_1_r0,q_snb_expand_h3_0067,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,316.19,12.12,948.57,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,0cfb43b7a2ed3fb2d062e2eca4d4a1ab7057b88bfbeec64a6c7569641c108f13,0
sub_1_r0,q_snb_expand_h3_0063,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,440.66,51.3,1321.98,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,ba73ba9b578b576681ddebf2780f881e39bed96fb5c095d6699e01f763eea0d3,0
sub_1_r0,q_ogb_real_0020,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,24749.52,0.0,74248.56,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,e9c493b1ae329c90fe69f239a0fd57ba86d8cf9ac86d8ee016a172201b55b867,0
sub_1_r0,q_snb_expand_h3_0061,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,167.63,0.92,502.89,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,d2c1a8c8b7b26b3721922151c2896a8032d7d11bdacd7837a2b5959c256b66bc,0
sub_0_r0,q_snb_expand_h3_0082,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,186.21,27.13,71.64,3.71,2.599,GRAPH,real_measurement,ok,ok,0,0,0,none,0,f0bdd52d2d351681c6ff74fe1ce28c3c05ca9569c250980f658bbda10b009790,1
sub_0_r0,q_snb_expand_h3_0029,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,182.06,7.61,138.66,11.73,1.313,GRAPH,real_measurement,ok,ok,0,0,0,none,0,8b7946e3fdc7543c3e8a78392e8413f524e830098ff935fb95fb702d512dfb52,1
sub_1_r0,q_ogb_real_0004,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,123756.57,0.0,371269.71,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,a7a9f1e42ed6e94859cae149ac4c6bda87427e3b609550c3b14b62e8b908234f,0
sub_1_r0,q_snb_expand_h3_0068,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,340.9,9.34,1022.7,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,164f0ce294ca3297dbfffd826470cc31bb0194f3ce58744243107f2c92468b86,0
sub_0_r0,q_snb_expand_h3_0034,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,183.55,16.69,94.69,14.25,1.938,GRAPH,real_measurement,ok,ok,0,0,0,none,0,47774bf290cf65914f744f94a98cdc6bc234091b56fde1548cc3fe140cf6c49a,1
sub_1_r0,q_snb_expand_h3_0017,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,213.24,22.75,639.72,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,598c5758ea2309832d9811e8f96d9a9de6383699f97401ea7b52757556d5d79f,0
sub_0_r0,q_snb_expand_h3_0076,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,249.19,41.8,68.03,1.12,3.663,GRAPH,real_measurement,ok,ok,0,0,0,none,0,7fd9a35c562b894bbd6a54cea13a643c1bffa23e535c0b4e789beb18538323c7,1
sub_1_r0,q_ogb_real_0032,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,28247.52,0.0,84742.56,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,f289b3d7dc23129736f435eedf4aebbca1832ca801f4e6660c1fc20330a372f2,0
sub_0_r0,q_ogb_real_0056,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,13708.45,0.0,171.47,0.0,79.947,GRAPH,real_measurement,ok,ok,0,0,0,none,0,f85816bd0f7f3e29b8b7389dbfb29bdffc701c893299a390fb5af16c6ee3ea7d,1
sub_1_r0,q_snb_expand_h3_0027,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,5750.47,364.78,17251.41,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,f0163cc051521f208fbb4c15b4c6a02baa44e194a98b599670e00d0e2bc0f5a6,0
sub_0_r0,q_ogb_real_0007,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,4786.5,0.0,393.44,0.0,12.166,GRAPH,real_measurement,ok,ok,0,0,0,none,0,2c5a3e99c6d742ddea40d461757cfb02922f4c64790397e2959301a0d5df9f08,1
sub_0_r0,q_snb_expand_h3_0053,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,190.97,25.69,105.25,5.15,1.814,GRAPH,real_measurement,ok,ok,0,0,0,none,0,7cf7a4f23d1d8098e9f50c305cfdeca39afeb3be24f7dd99afc7255d6df0be38,1
sub_1_r0,q_snb_real_0034,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,192.38,0.0,577.14,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,21bb51a78ff004cb302677d7742d9baa339e8037540b6f24c17be958ee019864,0
